voyageid,shipname,captain,date,origin_port,destination_port,ship_type,cargo_summary,Source/Database
1,,John Painter,1730-06-11,Lewis on Delaware,Custom House Boston,,,Readex
2,,Mane,1730-06-22,Custom House New York,Lewes on Delaware,,,Newspapers.com
3,,Paynter,1730-10-19,Custom House New York,Lewes on Delaware,,,Newspapers.com
4,,Paynter,1731-05-24,Lewes on Delaware,Custom House New York,,,Newspapers.com
5,Kent & Sussex,Josh. Fisher,1731-06-21,Custom House New York,Lewis on Delaware,Schooner,,Newspapers.com
6,,Paynter,1731-07-05,Lewes on Delaware,Custom House New York,,,Newspapers.com
7,,Dyre and Paynter,1731-08-09,Lewes on Delaware,Custom House New York,,,Newspapers.com
8,,Paynter,1731-08-16,Custom House New York,Lewes on Delaware,,,Newspapers.com
9,,Nathaniel Hall,1731-11-15,Custom House New York,Lewis on Delaware,,,Newspapers.com
10,,Blundel,1732-06-26,,,,,Newspapers.com
11,,Sam Blundel,1732-07-03,,,,,Readex
12,,Given,1732-08-21,,,,,Newspapers.com
13,,Molleston,1732-10-02,Lewes on Delaware,Custom House New York,,,Newspapers.com
14,Catherine,,1734-06-17,Custom House New York,Lewes on Delaware,Schooner,,Newspapers.com
15,,A. Whitebank (Wiltbank),1737-01-17,,,,,Newspapers.com
16,Sarah,William Sandwich,1737-04-07,Custom House Philadelphia,for Lewis Town,Schooner,,Newspapers.com
17,Willoughby,Richard Davis,1737-04-07,,,Ship,,Readex
18,,Molleston,1737-05-09,Custom House New York,Lewes on Delaware,,,Newspapers.com
19,,Whilebank (Wiltbank),1737-07-18,Custom House New York,Lewis on Delaware,,,Newspapers.com
20,Swansey,John Carnan,1737-11-03,,,Sloop,,Readex
21,Charming Sally,David Hall,1739-07-05,Lewes on Delaware,Custom House Philadelphia,Sloop,,Newspapers.com
22,,Black,1741-01-21,Custom House New York,Lewis on Delaware,,,Newspapers.com
23,,Stretcher,1741-06-29,Custom House New York,Lewis on Delaware,,,Newspapers.com
24,,Newbold,1745-10-24,Custom House New York,Lewis on Delaware,,,Newspapers.com
25,,Rose,1746-11-13,,,,,Readex
26,,Cooper,1746-12-30,Custom House New York,Lewis on Delaware,,,Newspapers.com
27,,Pearse,1747-02-24,,,,,Newspapers.com
28,,Gifford,1747-02-24,Custom House New York,Lewis on Delaware,,,Newspapers.com
29,,Shourt,1747-07-09,,,,,Readex
30,City of Derry,J. Kar,1748-12-12,Custom House New York,to Lewis on Delaware,Snow,,Readex
31,Little Polly,John Green,1749-02-28,,,Sloop,,Newspapers.com
32,,Chase and Brown,1750-01-02,Custom House New York,Lewis on Delaware,,,Newspapers.com
33,Catherine and Anne,J. Wright,1750-09-17,from Lewis on Delaware,Custom House New York,Sloop,,Readex
34,Catherine and Anne,J. Wright,1750-09-24,for Lewis on Delaware,Custom House New York,Sloop,,Readex
35,Gabriel,W. Beaton,1751-02-11,for Lewis on Delaware,Custom House New York,Sloop,,Readex
36,Speedwell,Jo. Colman,1751-03-25,Custom House New York,to Lewis on Delaware,Sloop,,Readex
